
######################## HCI ########################
HCIC_INCLUDED = TRUE                # Makefile only
HCRP_CLIENT_INCLUDED = FALSE
HCRP_SERVER_INCLUDED = FALSE

BTA_PR_INCLUDED = FALSE

################################### AVRC - RC #############################
BTA_RC_INCLUDED = TRUE

######################## ADVANCED AUDIO & VIDEO ########################
AVCT_INCLUDED = TRUE
AVRC_INCLUDED = TRUE
AVDT_INCLUDED = TRUE
AVDTC_INCLUDED = TRUE               # Makefile only
A2D_INCLUDED = TRUE
A2D_SBC_INCLUDED = TRUE
A2D_M12_INCLUDED = TRUE
A2D_M24_INCLUDED = TRUE
VDP_INCLUDED     = TRUE
VDP_H263_INCLUDED = TRUE
VDP_MPEG_INCLUDED = TRUE
VDP_VEND_INCLUDED = TRUE

BTA_AV_INCLUDED = TRUE
BTA_AVK_INCLUDED = TRUE
BTA_AR_INCLUDED = TRUE

# Configure the BSA AV buffer size.  This will be set the maximum latency
# that can be added before the SBC encoder.  When setting this value, you
# should take into account:
# - the ring buffer mechanism requires 1 byte to be always free, the
#    actual size used is smaller by 1
# - the size must be a multiple of the sample size (2x16 for 16 bit stereo)
#   because if the buffer write is non blocking, samples could get truncated
# examples:
# - 48kHz 16 bit stereo:
# 8193 -> 8192 byte buffer -> 2048 sample buffer -> 42.666 ms
BSA_AV_UIPC_BUFFER_SIZE = 20001


# Configure the SBC default sampling frequency for new connections
# [A2D_SBC_IE_SAMP_FREQ_48, A2D_SBC_IE_SAMP_FREQ_44]
BSA_AV_SBC_DEFAULT_SAMP_FREQ = A2D_SBC_IE_SAMP_FREQ_48

# Configure the btirate step to use (in kpbs) to find a matching bitpool
BSA_MEDIA_BITRATE_STEP = 10

# Enable/disable the overfeeding (slightly overfeed the stream to make sure the
# headset never runs out of sound samples)
BSA_MEDIA_OVERFEED_INCLUDED = FALSE

AVDT_DEBUG = TRUE

######################## SBC ########################
SBC_ENCODER_INCLUDED = TRUE         # Makefile only
SBC_DECODER_INCLUDED = TRUE        # Makefile only
MMP_INCLUDED = FALSE        # Makefile only

SBC_FOR_EMBEDDED_LINUX = TRUE

##################################### ADVANCED CAMERA ###############################
BTA_AC_INCLUDED = FALSE



###################################### CORDLESS TELEPHONY ################################
BTA_CT_INCLUDED = FALSE
BTA_CG_INCLUDED = FALSE
CTP_INCLUDED = FALSE
TCS_INCLUDED = FALSE
ICP_INCLUDED = FALSE
ICA_INCLUDED = FALSE


###################################### NETWORK ################################
BNEP_INCLUDED = FALSE
PAN_INCLUDED = FALSE
BTA_PAN_INCLUDED = FALSE


###################################### HID ################################
HID_HOST_INCLUDED = TRUE
BTA_HH_DEBUG = TRUE
BTA_HH_INCLUDED = TRUE
HID_DEV_INCLUDED = FALSE
BTA_HD_INCLUDED = FALSE

HID_HOST_MAX_CONN_RETRY = 3

BRR_HID_INCLUDED = TRUE
L2CAP_UCD_INCLUDED = TRUE
L2CAP_UCD_IDLE_TIMEOUT = 20000
HIDH_UCD_INCLUDED = TRUE
BSA_HID_3DG_INCLUDED = TRUE
BSA_MIXED_MODE_INCLUDED = FALSE

###################################### SIM ################################
SAP_SERVER_INCLUDED = FALSE
SAP_INCLUDED = FALSE

###################################### PHONE BOOK ################################
BTA_PBS_INCLUDED = TRUE
BTA_PBC_INCLUDED = FALSE

###################################### SYNC ################################
BTA_SS_INCLUDED = FALSE
BTA_SC_INCLUDED = FALSE

###################################### FM ################################
BTA_FM_INCLUDED = FALSE
BTA_FMTX_INCLUDED = FALSE


###################################### SLIP ################################
SLIP_INCLUDED = FALSE
SLIP_STATIS_INCLUDED = FALSE
SLIP_SW_FLOW_CTRL = FALSE
BT_TRACE_SLIP = FALSE
SLIP_SLEEP_TO = 5000
SLIP_HOST_SLIDING_WINDOW_SIZE = 7




###################################### BTA Basis ################################
BTA_INCLUDED = TRUE                 # Makefile only
BTA_BRCM_INCLUDED = TRUE
BTA_DM_INCLUDED = TRUE
BTA_FS_INCLUDED = TRUE
BTA_DI_INCLUDED = TRUE
BTA_EIR_CANNED_UUID_LIST = FALSE
GPS_INCLUDED = FALSE

BTA_DM_REMOTE_DEVICE_NAME_LENGTH = 248


# The BSA_POWER_INCLUDED must be set to compile/link the BSA DM Power management
# It should be defined if any of BSA_POWER_xxx_INCLUDED is defined
BSA_POWER_INCLUDED = TRUE 
# Capability to change Inquiry Response Tx Power
BSA_POWER_INQ_TX_RSP_INCLUDED = TRUE


# Added 3DTV support
BSA_3DTV_INCLUDED = FALSE


###################################### BTM Basis ################################
BTM_INQ_DB_SIZE = 20
BTM_INCLUDED = TRUE                 # Makefile only
BTM_SCO_INCLUDED = TRUE
# Bluetooth 2.1 support
BTM_LISBON_INCLUDED = TRUE
BTM_OOB_INCLUDED = FALSE

# BTM_LOCAL_IO_CAPS allowed values:
#       BTM_IO_CAP_OUT => Display Only
#       BTM_IO_CAP_IO  => Display Yes/No
#       BTM_IO_CAP_IN  => Keyboard only
#       BTM_IO_CAP_NONE    => No Input no Output
# If BTM_LOCAL_IO_CAPS is not defined, Default => BTM_SEC_IO_CAP_IO
# This allows the application to change this value using BSA Sec API
#BTM_LOCAL_IO_CAPS =  BTM_IO_CAP_NONE


BTM_MAX_REM_BD_NAME_LEN = 100

# Start PageScan every 800 slots (500ms for HH to reduce connection latency)
BTM_DEFAULT_CONN_INTERVAL = 800

# Start PageScan every 160 slots (62.5ms for HH to reduce connection latency)
#BTM_DEFAULT_CONN_INTERVAL = 160
# Use 36 slots for PageScanWindow (22.5ms for HH to reduce connection latency)
#BTM_DEFAULT_CONN_WINDOW = 36

# this option indicates if the PATCHRAM download from the host is supported BSA
#PATCHRAM_INCLUDED = TRUE
# indicates the function to call after device init (contains the PATCHRAM 
# download)
BTM_APP_DEV_INIT = bta_sys_dev_init

# This option enables the check of device FW version to determine
# if the PATCHRAM download is needed or has already occurred.
#BTA_PRM_CHECK_FW_VER = bta_prm_chk_fw_ver

# indicate the default PATCHRAM file to use, if NULL, no PATCHRAM file is 
# downloaded unless specified at the command line.  If the file is not found
# the initialization will not fail, just a simple message will be printed out
# "bta_patch_ram_cback: Failed !!!"
#BTM_PATCH_FILE = "BCM2046B1_002.002.014.1041.1044.hcd"
# indicate if the HCI port should be re-opened after the PATCHRAM download
# (this is used for btusb connected devices)
#PATCHRAM_REOPEN_HCI = TRUE


###################################### BTU Basis ################################
BTU_INCLUDED = TRUE                 # Makefile only
BTUTHIN_INCLUDED = FALSE            # Makefile only
BTU_DUAL_STACK_INCLUDED = FALSE
BTU_STACK_LITE_ENABLED = FALSE

BTU_BTA_INCLUDED = TRUE

###################################### TRACE ################################
BTTRC_INCLUDED = FALSE
BTTRC_PARSER_INCLUDED = FALSE
MAX_TRACE_RAM_SIZE = 10000

TRACE_TASK_INCLUDED = FALSE
BT_TRACE_PROTOCOL = FALSE
BT_USE_TRACES = FALSE
BT_TRACE_APPL = FALSE

BT_USE_TRACES_TIMESTAMP = FALSE
BSA_COLORED_TRACES = FALSE

BSA_INITIAL_TRACE_LEVEL = BT_TRACE_LEVEL_DEBUG
BTM_INITIAL_TRACE_LEVEL = BT_TRACE_LEVEL_DEBUG
L2CAP_INITIAL_TRACE_LEVEL = BT_TRACE_LEVEL_DEBUG
APPL_INITIAL_TRACE_LEVEL = BT_TRACE_LEVEL_DEBUG


###################################### GKI ################################
# For Voix over HCI 7 pools are needed (6 otherwise)
GKI_NUM_FIXED_BUF_POOLS = 7
BRCM_GKI_INCLUDED = TRUE
GKI_USE_PTHREADS = TRUE
GKI_TIMER_LIST_NOPREEMPT = TRUE
UCODEC_TASK = 3
BT_MEDIA_TASK = UCODEC_TASK

###################################### TM (Test Module) #######################
BSA_TM_INCLUDED = TRUE


###################################### BTAPP ################################
BTAPP_INCLUDED = TRUE

BTA_CONFIG_PATH_LEN = 500
BTA_CONFIG_FILE_LEN = 300
BTA_DEVICES_PATH_LEN = 500
BTA_DEVICES_FILE_LEN = 300
BTA_FS_PATH_LEN = 500
BTA_FS_FILE_LEN = 300



###################################### SERIALUI & BTUI ########################
#SERIAL_UI_INCLUDED = TRUE
# ????
BTA_DM_CO_INCLUDE_BTUI = FALSE
#BTUI_INCLUDED = TRUE
#LINUX_BTUI_INCLUDED = TRUE
#BTUI_TEST_MENU = TRUE


###################################### OS ################################
# Linux specific code must be included
LINUX_OS = TRUE

###################################### PLATFORM ################################
# Both MIPS and x86 are Big endian
#BIG_ENDIAN_USED = TRUE



###################################### APPLICATION ################################

# Parameters may be either in XML or Binary(file) format
#PARAM_XML = TRUE
#PARAM_BIN = TRUE

# Only one of following lib usage should be true Nano or LIB (If XML Parameters)
#USE_LIBXML2 = FALSE
#USE_NANOXML = TRUE

# NV Data stored in the File System
FLASH_AVAILABLE = FALSE

# define the COD of the device
# Phone (Major Service = Telephony, Obex, Network) (MajorDevclass = Phone) (Minor=Phone)
#BTA_DM_COD = {0x52, 0x02, 0x04}
# Phone (Major Service = Telephony, Obex, Audio) (MajorDevclass = Phone) (Minor=Cordless)
#BTA_DM_COD = {0x70, 0x02, 0x04}
# Modem (Major Service = Telephony, Audio, Obex) (MajorDevclass = Phone) (Minor=Modem)
#BTA_DM_COD = {0x70, 0x02, 0x10}
# Headset (MajorService = Audio) (MajorDevclass = audio/Video) (Minor=HandsFree)
#BTA_DM_COD = {0x20, 0x04, 0x08}
# STB (Major Service = none) (MajorDevclass = Audio/Video) (Minor=STB)
#BTA_DM_COD = {0x00, 0x04, 0x24}

BTA_DM_COD = {0x00, 0x00, 0x00}



###################################### ??? ################################
AT91_MAIN_INCLUDED = FALSE  
AT91_DRV_INCLUDED = FALSE                   
AT91_LIB_INCLUDED = FALSE           
AT91_GKI_INCLUDED = FALSE
UNV_INCLUDED = FALSE
BBY_MAIN_INCLUDED = FALSE



# Linking files option
BRCM_LIB_INCLUDED = TRUE
BRCM_DRV_INCLUDED = TRUE

# Serial UI MMI is used
MMI_INCLUDED = FALSE

# BTE applications and other
FLASHEXE_INCLUDED = FALSE            # Makefile only






XML_INCLUDED = TRUE                 # Makefile only
BTA_JV_INCLUDED = FALSE
#BTELIB_INCLUDED = FALSE    # Makefile only
# Eval kit rpc file
RPC_INCLUDED = FALSE
RSI_INCLUDED = TRUE
RPC_TRACE_ONLY = FALSE


# End of file
