#
# BSA Features:
#    HCI-USB
#    TM
#    TRACE
#    FTS
#    FTC
#    OPS
#    OPC


######################## HCI ########################
HCIC_INCLUDED = TRUE                # Makefile only
VDP_INCLUDED     = FALSE
VDP_H263_INCLUDED = FALSE
VDP_MPEG_INCLUDED = FALSE
VDP_VEND_INCLUDED = FALSE

BTA_AV_INCLUDED = FALSE
BTA_AVK_INCLUDED = FALSE
BTA_AR_INCLUDED = FALSE

BTA_AV_DEBUG = FALSE

AVDT_DEBUG = FALSE
######################## SBC ########################
SBC_ENCODER_INCLUDED = FALSE         # Makefile only
SBC_DECODER_INCLUDED = FALSE        # Makefile only
MMP_INCLUDED = FALSE        # Makefile only

SBC_FOR_EMBEDDED_LINUX = TRUE

##################################### ADVANCED CAMERA ###############################
BTA_AC_INCLUDED = FALSE



###################################### CORDLESS TELEPHONY ################################
BTA_CT_INCLUDED = FALSE
BTA_CG_INCLUDED = FALSE
CTP_INCLUDED = FALSE
TCS_INCLUDED = FALSE
ICP_INCLUDED = FALSE
ICA_INCLUDED = FALSE


###################################### NETWORK ################################
BNEP_INCLUDED = FALSE
PAN_INCLUDED = FALSE
BTA_PAN_INCLUDED = FALSE


###################################### HID ################################
HID_HOST_INCLUDED = FALSE
BTA_HH_DEBUG = FALSE
BTA_HH_INCLUDED = FALSE
HID_DEV_INCLUDED = FALSE
BTA_HD_INCLUDED = FALSE

HID_HOST_MAX_CONN_RETRY = 3

BRR_HID_INCLUDED = FALSE
L2CAP_UCD_INCLUDED = FALSE
HIDH_UCD_INCLUDED = FALSE
BSA_HID_3DG_INCLUDED = FALSE


###################################### SIM ################################
SAP_SERVER_INCLUDED = FALSE
SAP_INCLUDED = FALSE

###################################### PHONE BOOK ################################
BTA_PBS_INCLUDED = FALSE
BTA_PBC_INCLUDED = FALSE

###################################### SYNC ################################
BTA_SS_INCLUDED = FALSE
BTA_SC_INCLUDED = FALSE

###################################### FM ################################
BTA_FM_INCLUDED = FALSE
BTA_FMTX_INCLUDED = FALSE


###################################### SLIP ################################
SLIP_INCLUDED = FALSE
SLIP_STATIS_INCLUDED = FALSE
SLIP_SW_FLOW_CTRL = FALSE
BT_TRACE_SLIP = FALSE
SLIP_SLEEP_TO = 5000
SLIP_HOST_SLIDING_WINDOW_SIZE = 7




###################################### BTA Basis ################################
BTA_INCLUDED = TRUE                 # Makefile only
BTA_BRCM_INCLUDED = TRUE
BTA_DM_INCLUDED = TRUE
BTA_FS_INCLUDED = TRUE
BTA_EIR_CANNED_UUID_LIST = FALSE
GPS_INCLUDED = FALSE

BTA_DM_REMOTE_DEVICE_NAME_LENGTH = 248

###################################### BTM Basis ################################
BTM_INQ_DB_SIZE = 20
BTM_INCLUDED = TRUE                 # Makefile only
BTM_SCO_INCLUDED = FALSE

BTM_OOB_INCLUDED = FALSE
# BTM_LOCAL_IO_CAPS allowed values:
#       BTM_IO_CAP_OUT => Display Only
#       BTM_IO_CAP_IO  => Display Yes/No
#       BTM_IO_CAP_IN  => Keyboard only
#       BTM_IO_CAP_NONE    => No Input no Output
# If BTM_LOCAL_IO_CAPS is not defined, Default => BTM_SEC_IO_CAP_IO
# This allows the application to change this value using BSA Sec API
#BTM_LOCAL_IO_CAPS =  BTM_IO_CAP_NONE


BTM_MAX_REM_BD_NAME_LEN = 100

#BTM_DEFAULT_CONN_INTERVAL = 160
#BTM_DEFAULT_CONN_WINDOW = 36

#PATCHRAM_INCLUDED = TRUE
BTM_APP_DEV_INIT = bta_sys_dev_init
#BTM_PATCH_FILE = "BCM2046B1_002.002.014.1041.1044.hcd"
#PATCHRAM_REOPEN_HCI = TRUE


###################################### BTU Basis ################################
BTU_INCLUDED = TRUE                 # Makefile only
BTUTHIN_INCLUDED = FALSE            # Makefile only
BTU_DUAL_STACK_INCLUDED = FALSE
BTU_STACK_LITE_ENABLED = FALSE

BTU_BTA_INCLUDED = TRUE

###################################### TRACE ################################
BTTRC_INCLUDED = FALSE
BTTRC_PARSER_INCLUDED = FALSE
MAX_TRACE_RAM_SIZE = 10000

TRACE_TASK_INCLUDED = TRUE
BT_TRACE_PROTOCOL = TRUE
BT_USE_TRACES = TRUE
BT_TRACE_APPL = TRUE

BT_USE_TRACES_TIMESTAMP = TRUE

BSA_INITIAL_TRACE_LEVEL = BT_TRACE_LEVEL_DEBUG
BTM_INITIAL_TRACE_LEVEL = BT_TRACE_LEVEL_WARNING

###################################### GKI ################################
# For Voix over HCI 7 pools are needed (6 otherwise)
GKI_NUM_FIXED_BUF_POOLS = 6
BRCM_GKI_INCLUDED = TRUE
GKI_USE_PTHREADS = TRUE
GKI_TIMER_LIST_NOPREEMPT = TRUE
UCODEC_TASK = 3
BT_MEDIA_TASK = UCODEC_TASK

###################################### TM (Test Module) #######################
BSA_TM_INCLUDED = TRUE


###################################### BTAPP ################################
BTAPP_INCLUDED = TRUE

BTA_CONFIG_PATH_LEN = 500
BTA_CONFIG_FILE_LEN = 300
BTA_DEVICES_PATH_LEN = 500
BTA_DEVICES_FILE_LEN = 300
BTA_FS_PATH_LEN = 500
BTA_FS_FILE_LEN = 300



###################################### SERIALUI & BTUI ########################
#SERIAL_UI_INCLUDED = TRUE
# ????
BTA_DM_CO_INCLUDE_BTUI = FALSE
#BTUI_INCLUDED = TRUE
#LINUX_BTUI_INCLUDED = TRUE
#BTUI_TEST_MENU = TRUE


###################################### OS ################################
# Linux specific code must be included
LINUX_OS = TRUE

###################################### PLATFORM ################################
# Both MIPS and x86 are Big endian
BIG_ENDIAN_USED = TRUE



###################################### APPLICATION ################################

# Parameters may be either in XML or Binary(file) format
#PARAM_XML = TRUE
#PARAM_BIN = TRUE

# Only one of following lib usage should be true Nano or LIB (If XML Parameters)
#USE_LIBXML2 = FALSE
#USE_NANOXML = TRUE

# NV Data stored in the File System
FLASH_AVAILABLE = FALSE

# define the COD of the device
# Phone (Major Service = Telephony, Obex, Network) (MajorDevclass = Phone) (Minor=Phone)
#BTA_DM_COD = {0x52, 0x02, 0x04}
# Phone (Major Service = Telephony, Obex, Audio) (MajorDevclass = Phone) (Minor=Cordless)
#BTA_DM_COD = {0x70, 0x02, 0x04}
# Modem (Major Service = Telephony, Audio, Obex) (MajorDevclass = Phone) (Minor=Modem)
#BTA_DM_COD = {0x70, 0x02, 0x10}
# Headset (MajorService = Audio) (MajorDevclass = audio/Video) (Minor=HandsFree)
#BTA_DM_COD = {0x20, 0x04, 0x08}
# STB (Major Service = none) (MajorDevclass = Audio/Video) (Minor=STB)
#BTA_DM_COD = {0x00, 0x04, 0x24}

BTA_DM_COD = {0x00, 0x00, 0x00}



###################################### MISC ################################
AT91_MAIN_INCLUDED = FALSE
AT91_DRV_INCLUDED = FALSE
AT91_LIB_INCLUDED = FALSE
AT91_GKI_INCLUDED = FALSE
UNV_INCLUDED = FALSE
BBY_MAIN_INCLUDED = FALSE



# Linking files option
BRCM_LIB_INCLUDED = TRUE
BRCM_DRV_INCLUDED = TRUE

# Serial UI MMI is used
MMI_INCLUDED = FALSE

# BTE applications and other
FLASHEXE_INCLUDED = FALSE            # Makefile only






XML_INCLUDED = TRUE                 # Makefile only
BTA_JV_INCLUDED = FALSE
#BTELIB_INCLUDED = FALSE    # Makefile only
# Eval kit rpc file
RPC_INCLUDED = FALSE
RSI_INCLUDED = TRUE
RPC_TRACE_ONLY = FALSE


# End of file
